id,code,name,reconcile,user_type_id/id
account_one_168700,168700,飛航設備-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_168800,168800,累計折舊-飛航設備,FALSE,account.data_account_type_fixed_assets
account_one_168900,168900,累計減損-飛航設備,FALSE,account.data_account_type_fixed_assets
account_one_169100,169100,辦公設備成本,FALSE,account.data_account_type_fixed_assets
account_one_169200,169200,辦公設備-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_169300,169300,累計折舊-辦公設備,FALSE,account.data_account_type_fixed_assets
account_one_169400,169400,累計減損-辦公設備,FALSE,account.data_account_type_fixed_assets
account_one_169600,169600,營業器具成本(觀光飯店業適用),FALSE,account.data_account_type_fixed_assets
account_one_169700,169700,營業器具-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_169800,169800,累計折舊-營業器具,FALSE,account.data_account_type_fixed_assets
account_one_169900,169900,累計減損-營業器具,FALSE,account.data_account_type_fixed_assets
account_one_170100,170100,機具設備成本,FALSE,account.data_account_type_fixed_assets
account_one_170200,170200,機具設備-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_170300,170300,累計折舊-機具設備,FALSE,account.data_account_type_fixed_assets
account_one_170400,170400,累計減損-機具設備,FALSE,account.data_account_type_fixed_assets
account_one_170600,170600,遊樂設備成本,FALSE,account.data_account_type_fixed_assets
account_one_170700,170700,遊樂設備-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_170800,170800,累計折舊-遊樂設備,FALSE,account.data_account_type_fixed_assets
account_one_170900,170900,累計減損-遊樂設備,FALSE,account.data_account_type_fixed_assets
account_one_171100,171100,景觀園藝成本,FALSE,account.data_account_type_fixed_assets
account_one_171200,171200,景觀園藝-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_171300,171300,累計折舊-景觀園藝,FALSE,account.data_account_type_fixed_assets
account_one_171400,171400,累計減損-景觀園藝,FALSE,account.data_account_type_fixed_assets
account_one_171600,171600,租賃資產成本,FALSE,account.data_account_type_fixed_assets
account_one_171700,171700,租賃資產-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_171800,171800,累計折舊-租賃資產,FALSE,account.data_account_type_fixed_assets
account_one_171900,171900,累計減損-租賃資產,FALSE,account.data_account_type_fixed_assets
account_one_172100,172100,出租資產-機器設備成本,FALSE,account.data_account_type_fixed_assets
account_one_172200,172200,出租資產-機器設備-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_172300,172300,累計折舊-出租資產-機器設備,FALSE,account.data_account_type_fixed_assets
account_one_172400,172400,累計減損-出租資產-機器設備,FALSE,account.data_account_type_fixed_assets
account_one_172600,172600,出租資產-其他成本,FALSE,account.data_account_type_fixed_assets
account_one_172700,172700,出租資產-其他-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_172800,172800,累計折舊-出租資產-其他,FALSE,account.data_account_type_fixed_assets
account_one_172900,172900,累計減損-出租資產-其他,FALSE,account.data_account_type_fixed_assets
account_one_173100,173100,租賃改良成本,FALSE,account.data_account_type_fixed_assets
account_one_173200,173200,租賃改良-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_173300,173300,累計折舊-租賃改良,FALSE,account.data_account_type_fixed_assets
account_one_173400,173400,累計減損-租賃改良,FALSE,account.data_account_type_fixed_assets
account_one_173600,173600,其他設備成本,FALSE,account.data_account_type_fixed_assets
account_one_173700,173700,其他設備-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_173800,173800,累計折舊-其他設備,FALSE,account.data_account_type_fixed_assets
account_one_173900,173900,累計減損-其他設備,FALSE,account.data_account_type_fixed_assets
account_one_174000,174000,未完工程及待驗設備,FALSE,account.data_account_type_fixed_assets
account_one_174500,174500,生產性植物,FALSE,account.data_account_type_fixed_assets
account_one_174600,174600,生產性植物成本,FALSE,account.data_account_type_fixed_assets
account_one_174700,174700,生產性植物-累計折舊,FALSE,account.data_account_type_fixed_assets
account_one_174800,174800,生產性植物-累計減損,FALSE,account.data_account_type_fixed_assets
account_one_174900,174900,生產性植物-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_175100,175100,礦產資源成本,FALSE,account.data_account_type_fixed_assets
account_one_175200,175200,礦產資源-重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_175300,175300,累計折耗-礦產資源,FALSE,account.data_account_type_fixed_assets
account_one_175400,175400,累計減損-礦產資源,FALSE,account.data_account_type_fixed_assets
account_one_176100,176100,投資性不動產-土地,FALSE,account.data_account_type_fixed_assets
account_one_176200,176200,投資性不動產-土地-重估增值,FALSE,account.data_account_type_fixed_assets
account_one_176300,176300,投資性不動產-土地-累計公允價值變動數,FALSE,account.data_account_type_fixed_assets
account_one_176400,176400,累計減損-投資性不動產-土地,FALSE,account.data_account_type_fixed_assets
account_one_176500,176500,投資性不動產-建築物,FALSE,account.data_account_type_fixed_assets
account_one_176600,176600,投資性不動產-建築物-重估增值,FALSE,account.data_account_type_fixed_assets
account_one_176700,176700,投資性不動產-建築物-累計公允價值變動數,FALSE,account.data_account_type_fixed_assets
account_one_176800,176800,累計折舊-投資性不動產-建築物,FALSE,account.data_account_type_fixed_assets
account_one_176900,176900,累計減損-投資性不動產-建築物,FALSE,account.data_account_type_fixed_assets
account_one_177100,177100,投資性不動產-租賃權益,FALSE,account.data_account_type_fixed_assets
account_one_177200,177200,投資性不動產-租賃權益-累計公允價值變動數,FALSE,account.data_account_type_fixed_assets
account_one_177300,177300,建造中之投資性不動產,FALSE,account.data_account_type_fixed_assets
account_one_177400,177400,建造中之投資性不動產-累計公允價值變動數,FALSE,account.data_account_type_fixed_assets
account_one_177500,177500,累計減損-建造中之投資性不動產,FALSE,account.data_account_type_fixed_assets
account_one_178000,178000,無形資產,FALSE,account.data_account_type_fixed_assets
account_one_178200,178200,商標權,FALSE,account.data_account_type_fixed_assets
account_one_178300,178300,商標權重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_178400,178400,累計減損－商標權,FALSE,account.data_account_type_fixed_assets
account_one_178600,178600,專利權,FALSE,account.data_account_type_fixed_assets
account_one_178700,178700,專利權重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_178800,178800,累計減損－專利權,FALSE,account.data_account_type_fixed_assets
account_one_179200,179200,特許權,FALSE,account.data_account_type_fixed_assets
account_one_179300,179300,特許權重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_179400,179400,累計減損－特許權,FALSE,account.data_account_type_fixed_assets
account_one_179600,179600,著作權,FALSE,account.data_account_type_fixed_assets
account_one_179700,179700,著作權重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_179800,179800,累計減損－著作權,FALSE,account.data_account_type_fixed_assets
account_one_180200,180200,電腦軟體,FALSE,account.data_account_type_fixed_assets
account_one_180300,180300,電腦軟體重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_180400,180400,累計減損－電腦軟體,FALSE,account.data_account_type_fixed_assets
account_one_180500,180500,商譽,FALSE,account.data_account_type_fixed_assets
account_one_181200,181200,專門技術,FALSE,account.data_account_type_fixed_assets
account_one_181300,181300,專門技術重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_181400,181400,累計減損－專門技術,FALSE,account.data_account_type_fixed_assets
account_one_182200,182200,其他無形資產,FALSE,account.data_account_type_fixed_assets
account_one_182300,182300,其他無形資產重估增(減)值,FALSE,account.data_account_type_fixed_assets
account_one_182400,182400,累計減損－其他無形資產,FALSE,account.data_account_type_fixed_assets
account_one_182600,182600,發展中之無形資產,FALSE,account.data_account_type_non_current_assets
account_one_182700,182700,累計減損－發展中之無形資產,FALSE,account.data_account_type_non_current_assets
account_one_183000,183000,生物資產-非流動,FALSE,account.data_account_type_non_current_assets
account_one_183100,183100,消耗性生物資產-非流動,FALSE,account.data_account_type_non_current_assets
account_one_183200,183200,消耗性生物資產-累計折舊-非流動,FALSE,account.data_account_type_non_current_assets
account_one_183300,183300,消耗性生物資產-累計減損-非流動,FALSE,account.data_account_type_non_current_assets
account_one_183400,183400,消耗性生物資產公允價值減出售成本累計變動數-非流動,FALSE,account.data_account_type_non_current_assets
account_one_183500,183500,生產性生物資產-非流動,FALSE,account.data_account_type_non_current_assets
account_one_183600,183600,生產性生物資產-累計折舊-非流動,FALSE,account.data_account_type_non_current_assets
account_one_183700,183700,生產性生物資產-累計減損-非流動,FALSE,account.data_account_type_non_current_assets
account_one_183800,183800,生產性生物資產公允價值減出售成本累計變動數-非流動,FALSE,account.data_account_type_non_current_assets
account_one_184000,184000,遞延所得稅資產,FALSE,account.data_account_type_non_current_assets
account_one_190000,190000,其他非流動資產,FALSE,account.data_account_type_non_current_assets
account_one_190600,190600,有形探勘及評估資產成本,FALSE,account.data_account_type_non_current_assets
account_one_190700,190700,有形探勘及評估資產重估增(減)值,FALSE,account.data_account_type_non_current_assets
account_one_190800,190800,累計折舊-有形探勘及評估資產,FALSE,account.data_account_type_non_current_assets
account_one_190900,190900,累計減損-有形探勘及評估資產,FALSE,account.data_account_type_non_current_assets
account_one_191100,191100,無形探勘及評估資產成本,FALSE,account.data_account_type_non_current_assets
account_one_191200,191200,無形探勘及評估資產重估增(減)值,FALSE,account.data_account_type_non_current_assets
account_one_191400,191400,累計減損-無形探勘及評估資產,FALSE,account.data_account_type_non_current_assets
account_one_191500,191500,預付設備款,FALSE,account.data_account_type_non_current_assets
account_one_192000,192000,存出保證金,FALSE,account.data_account_type_non_current_assets
account_one_193000,193000,長期應收票據及款項,FALSE,account.data_account_type_non_current_assets
account_one_193100,193100,長期應收票據,TRUE,account.data_account_type_non_current_assets
account_one_193200,193200,長期應收款,TRUE,account.data_account_type_non_current_assets
account_one_193300,193300,長期應收分期帳款,TRUE,account.data_account_type_non_current_assets
account_one_193400,193400,未實現利息收入-長期應收分期帳款,TRUE,account.data_account_type_non_current_assets
account_one_193500,193500,長期應收租賃款,TRUE,account.data_account_type_non_current_assets
account_one_193600,193600,融資租賃之未賺得融資收益,TRUE,account.data_account_type_non_current_assets
account_one_193700,193700,催收款項,TRUE,account.data_account_type_non_current_assets
account_one_193900,193900,備抵損失-長期應收款項,FALSE,account.data_account_type_non_current_assets
account_one_194000,194000,長期應收票據及款項-關係人,TRUE,account.data_account_type_non_current_assets
account_one_194100,194100,長期應收票據-關係人,TRUE,account.data_account_type_non_current_assets
account_one_194200,194200,長期應收款-關係人,TRUE,account.data_account_type_non_current_assets
account_one_194300,194300,長期應收分期帳款-關係人,TRUE,account.data_account_type_non_current_assets
account_one_194400,194400,未實現利息收入-長期應收關係人分期帳款,TRUE,account.data_account_type_non_current_assets
account_one_194500,194500,長期應收租賃款-關係人,TRUE,account.data_account_type_non_current_assets
account_one_194600,194600,融資租賃之未賺得融資收益-關係人,TRUE,account.data_account_type_non_current_assets
account_one_194700,194700,催收款項-關係人,TRUE,account.data_account_type_non_current_assets
account_one_194900,194900,備抵損失-長期應收關係人款項,TRUE,account.data_account_type_non_current_assets
account_one_195000,195000,基金,FALSE,account.data_account_type_non_current_assets
account_one_195100,195100,償債基金,FALSE,account.data_account_type_non_current_assets
account_one_195200,195200,改良及擴充基金,FALSE,account.data_account_type_non_current_assets
account_one_195300,195300,其他基金,FALSE,account.data_account_type_non_current_assets
account_one_195600,195600,取得合約之增額成本-非流動,FALSE,account.data_account_type_non_current_assets
account_one_196000,196000,預付投資款,FALSE,account.data_account_type_non_current_assets
account_one_196500,196500,待退回產品權利-非流動,FALSE,account.data_account_type_non_current_assets
account_one_196600,196600,履行合約成本-非流動,FALSE,account.data_account_type_non_current_assets
account_one_196700,196700,履行合約成本-非流動,FALSE,account.data_account_type_non_current_assets
account_one_196800,196800,累計減損-履行合約成本-非流動,FALSE,account.data_account_type_non_current_assets
account_one_197100,197100,其他長期投資,FALSE,account.data_account_type_non_current_assets
account_one_197200,197200,累計減損－其他長期投資,FALSE,account.data_account_type_non_current_assets
account_one_197500,197500,淨確定福利資產-非流動,FALSE,account.data_account_type_non_current_assets
account_one_198000,198000,其他金融資產－非流動,FALSE,account.data_account_type_non_current_assets
account_one_198100,198100,人壽保險現金解約價值,FALSE,account.data_account_type_non_current_assets
account_one_198400,198400,其他金融資產-其他-非流動,FALSE,account.data_account_type_non_current_assets
account_one_198500,198500,長期預付租金,FALSE,account.data_account_type_non_current_assets
account_one_199200,199200,未實現售後租回損失,FALSE,account.data_account_type_non_current_assets
account_one_199300,199300,陳飾品,FALSE,account.data_account_type_non_current_assets
account_one_199500,199500,其他非流動資產-其他,FALSE,account.data_account_type_non_current_assets
account_one_199600,199600,內部往來,FALSE,account.data_account_type_non_current_assets
account_one_210000,210000,短期借款,FALSE,account.data_account_type_current_liabilities
account_one_210100,210100,銀行透支,FALSE,account.data_account_type_current_liabilities
account_one_210200,210200,銀行借款,FALSE,account.data_account_type_current_liabilities
account_one_210800,210800,其他短期借款,FALSE,account.data_account_type_current_liabilities
account_one_211100,211100,應付短期票券,FALSE,account.data_account_type_current_liabilities
account_one_211600,211600,附買回債券負債,FALSE,account.data_account_type_current_liabilities
account_one_211900,211900,應付短期票券折價,FALSE,account.data_account_type_current_liabilities
account_one_212000,212000,透過損益按公允價值衡量之金融負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_212100,212100,持有供交易金融負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_212200,212200,持有供交易金融負債評價調整-流動,FALSE,account.data_account_type_current_liabilities
account_one_212300,212300,原始認列時指定為透過損益按公允價值衡量之金融負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_212400,212400,原始認列時指定為透過損益按公允價值衡量之金融負債評價調整-流動,FALSE,account.data_account_type_current_liabilities
account_one_212500,212500,避險之衍生金融負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_212600,212600,避險之金融負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_212800,212800,按攤銷後成本衡量之金融負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_213000,213000,合約負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_213100,213100,預收貨款,FALSE,account.data_account_type_current_liabilities
account_one_213200,213200,預收房地款,FALSE,account.data_account_type_current_liabilities
account_one_213300,213300,預收收入,FALSE,account.data_account_type_current_liabilities
account_one_213900,213900,其他合約負債,FALSE,account.data_account_type_current_liabilities
account_one_214500,214500,以成本衡量之金融負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_215100,215100,應付票據,TRUE,account.data_account_type_payable
account_one_215200,215200,其他應付票據,TRUE,account.data_account_type_payable
account_one_216100,216100,應付票據-關係人,TRUE,account.data_account_type_payable
account_one_216200,216200,其他應付票據-關係人,TRUE,account.data_account_type_payable
account_one_217200,217200,暫估應付帳款,TRUE,account.data_account_type_payable
account_one_218100,218100,應付帳款-關係人,TRUE,account.data_account_type_payable
account_one_218200,218200,暫估應付帳款-關係人,TRUE,account.data_account_type_payable
account_one_219000,219000,應付建造合約款,TRUE,account.data_account_type_payable
account_one_219500,219500,應付建造合約款-關係人,TRUE,account.data_account_type_payable
account_one_220000,220000,其他應付款,TRUE,account.data_account_type_payable
account_one_220100,220100,應付薪資,TRUE,account.data_account_type_payable
account_one_220200,220200,應付租金,TRUE,account.data_account_type_payable
account_one_220300,220300,應付利息,TRUE,account.data_account_type_payable
account_one_220410,220410,暫估應付費用,TRUE,account.data_account_type_payable
account_one_220500,220500,應付退休金費用,TRUE,account.data_account_type_payable
account_one_220600,220600,應付員工紅利,TRUE,account.data_account_type_payable
account_one_220700,220700,應付董監事酬勞,TRUE,account.data_account_type_payable
account_one_220900,220900,其他應付費用,TRUE,account.data_account_type_payable
account_one_221100,221100,應付工程保留款,TRUE,account.data_account_type_payable
account_one_221200,221200,應付土地房屋款,TRUE,account.data_account_type_payable
account_one_221300,221300,應付設備款,TRUE,account.data_account_type_payable
account_one_221500,221500,應付營業稅,FALSE,account.data_account_type_current_liabilities
account_one_221600,221600,應付股利,FALSE,account.data_account_type_current_liabilities
account_one_221900,221900,其他應付款-其他,FALSE,account.data_account_type_current_liabilities
account_one_222000,222000,其他應付款項-關係人,FALSE,account.data_account_type_current_liabilities
account_one_223000,223000,本期所得稅負債,FALSE,account.data_account_type_current_liabilities
account_one_225000,225000,負債準備-流動,FALSE,account.data_account_type_current_liabilities
account_one_225100,225100,員工福利負債準備-流動,FALSE,account.data_account_type_current_liabilities
account_one_225200,225200,保固之短期負債準備,FALSE,account.data_account_type_current_liabilities
account_one_225300,225300,重組之短期負債準備,FALSE,account.data_account_type_current_liabilities
account_one_225400,225400,有待法律程序決定之短期負債準備,FALSE,account.data_account_type_current_liabilities
account_one_225500,225500,虧損性合約之短期負債準備,FALSE,account.data_account_type_current_liabilities
account_one_225600,225600,除役、復原及修復成本之短期負債準備,FALSE,account.data_account_type_current_liabilities
account_one_225700,225700,銷貨退回及折讓之短期負債準備,FALSE,account.data_account_type_current_liabilities
account_one_225800,225800,保證合約之短期負債準備,FALSE,account.data_account_type_current_liabilities
account_one_225900,225900,其他短期負債準備,FALSE,account.data_account_type_current_liabilities
account_one_226000,226000,與待出售非流動資產(或處分群組)直接相關之負債,FALSE,account.data_account_type_current_liabilities
account_one_226500,226500,工程進度請款金額,FALSE,account.data_account_type_current_liabilities
account_one_227000,227000,與待分配予業主之非流動資產(或處分群組)直接相關之負債,FALSE,account.data_account_type_current_liabilities
account_one_230000,230000,其他流動負債,FALSE,account.data_account_type_current_liabilities
account_one_230500,230500,其他金融負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_231000,231000,預收款項,FALSE,account.data_account_type_current_liabilities
account_one_231100,231100,預收貨款,FALSE,account.data_account_type_current_liabilities
account_one_231200,231200,預收房地款,FALSE,account.data_account_type_current_liabilities
account_one_231300,231300,預收收入／遞延收入,FALSE,account.data_account_type_current_liabilities
account_one_231400,231400,預收股本,FALSE,account.data_account_type_current_liabilities
account_one_231500,231500,其他預收款,FALSE,account.data_account_type_current_liabilities
account_one_232000,232000,一年或一營業週期內到期長期負債,FALSE,account.data_account_type_current_liabilities
account_one_232100,232100,一年或一營業週期內到期或執行賣回權公司債,FALSE,account.data_account_type_current_liabilities
account_one_232200,232200,一年或一營業週期內到期長期借款,FALSE,account.data_account_type_current_liabilities
account_one_232300,232300,一年或一營業週期內到期長期應付票據及款項-非關係人,FALSE,account.data_account_type_current_liabilities
account_one_232400,232400,一年或一營業週期內到期長期應付票據及款項-關係人,FALSE,account.data_account_type_current_liabilities
account_one_232500,232500,特別股負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_233000,233000,暫收款,FALSE,account.data_account_type_current_liabilities
account_one_233500,233500,代收款,FALSE,account.data_account_type_current_liabilities
account_one_234000,234000,遞延兌換利益,FALSE,account.data_account_type_current_liabilities
account_one_235000,235000,代理店往來(海陸運輸業適用),FALSE,account.data_account_type_current_liabilities
account_one_235500,235500,應付租賃款－流動,FALSE,account.data_account_type_current_liabilities
account_one_236000,236000,淨確定福利負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_236500,236500,退款負債-流動,FALSE,account.data_account_type_current_liabilities
account_one_239900,239900,其他流動負債-其他,FALSE,account.data_account_type_current_liabilities
account_one_250000,250000,透過損益按公允價值衡量之金融負債-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_250100,250100,持有供交易金融負債-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_250200,250200,持有供交易金融負債評價調整-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_250300,250300,原始認列時指定透過損益按公允價值衡量之金融負債-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_250400,250400,原始認列時指定透過損益按公允價值衡量之金融負債評價調整-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_251000,251000,避險之衍生金融負債-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_251100,251100,避險之金融負債-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_252000,252000,按攤銷後成本衡量之金融負債-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_252500,252500,以成本衡量之金融負債-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_252700,252700,合約負債-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_253100,253100,應付公司債,FALSE,account.data_account_type_non_current_liabilities
account_one_253200,253200,應付公司債溢(折)價,FALSE,account.data_account_type_non_current_liabilities
account_one_254000,254000,長期借款,FALSE,account.data_account_type_non_current_liabilities
