id,code,name,reconcile,user_type_id/id
account_one_254100,254100,銀行長期借款,FALSE,account.data_account_type_non_current_liabilities
account_one_254200,254200,其他長期借款,FALSE,account.data_account_type_non_current_liabilities
account_one_254300,254300,分期償付之借款,FALSE,account.data_account_type_non_current_liabilities
account_one_255000,255000,負債準備-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_255100,255100,員工福利負債準備-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_255200,255200,保固之長期負債準備,FALSE,account.data_account_type_non_current_liabilities
account_one_255300,255300,重組之長期負債準備,FALSE,account.data_account_type_non_current_liabilities
account_one_255400,255400,有待法律程序決定之長期負債準備,FALSE,account.data_account_type_non_current_liabilities
account_one_255500,255500,虧損性合約之長期負債準備,FALSE,account.data_account_type_non_current_liabilities
account_one_255600,255600,除役、復原及修復成本之長期負債準備,FALSE,account.data_account_type_non_current_liabilities
account_one_255700,255700,保證合約之長期負債準備,FALSE,account.data_account_type_non_current_liabilities
account_one_255900,255900,其他長期負債準備,FALSE,account.data_account_type_non_current_liabilities
account_one_257000,257000,遞延所得稅負債,FALSE,account.data_account_type_non_current_liabilities
account_one_257100,257100,遞延所得稅負債-土地增值稅,FALSE,account.data_account_type_non_current_liabilities
account_one_257200,257200,遞延所得稅負債-所得稅,FALSE,account.data_account_type_non_current_liabilities
account_one_257300,257300,遞延所得稅負債-其他,FALSE,account.data_account_type_non_current_liabilities
account_one_260000,260000,其他非流動負債,FALSE,account.data_account_type_non_current_liabilities
account_one_261000,261000,長期應付票據及款項,FALSE,account.data_account_type_non_current_liabilities
account_one_261100,261100,長期應付票據,TRUE,account.data_account_type_non_current_liabilities
account_one_261200,261200,長期應付款,TRUE,account.data_account_type_non_current_liabilities
account_one_261300,261300,應付租賃款－非流動,TRUE,account.data_account_type_non_current_liabilities
account_one_262000,262000,長期應付票據及款項-關係人,TRUE,account.data_account_type_non_current_liabilities
account_one_262100,262100,長期應付票據-關係人,TRUE,account.data_account_type_non_current_liabilities
account_one_262200,262200,長期應付款-關係人,TRUE,account.data_account_type_non_current_liabilities
account_one_262300,262300,長期應付租賃負債-關係人,TRUE,account.data_account_type_non_current_liabilities
account_one_263000,263000,長期遞延收入,FALSE,account.data_account_type_non_current_liabilities
account_one_263500,263500,特別股負債-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_264000,264000,淨確定福利負債-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_264500,264500,存入保證金,FALSE,account.data_account_type_non_current_liabilities
account_one_265000,265000,採用權益法之投資貸餘,FALSE,account.data_account_type_non_current_liabilities
account_one_265500,265500,股東往來,FALSE,account.data_account_type_non_current_liabilities
account_one_266500,266500,未實現售後租回利益,FALSE,account.data_account_type_non_current_liabilities
account_one_267000,267000,其他非流動負債-其他,FALSE,account.data_account_type_non_current_liabilities
account_one_267500,267500,退款負債-非流動,FALSE,account.data_account_type_non_current_liabilities
account_one_269000,269000,內部往來,FALSE,account.data_account_type_non_current_liabilities
account_one_310000,310000,股本,FALSE,account.data_account_type_equity
account_one_311000,311000,普通股股本,FALSE,account.data_account_type_equity
account_one_312000,312000,特別股股本,FALSE,account.data_account_type_equity
account_one_313000,313000,債券換股權利證書,FALSE,account.data_account_type_equity
account_one_314000,314000,預收股本,FALSE,account.data_account_type_equity
account_one_315000,315000,待分配股票股利,FALSE,account.data_account_type_equity
account_one_316000,316000,特別股轉換普通股權利證書,FALSE,account.data_account_type_equity
account_one_317000,317000,待註銷股本,FALSE,account.data_account_type_equity
account_one_320000,320000,資本公積,FALSE,account.data_account_type_equity
account_one_321000,321000,資本公積-發行溢價,FALSE,account.data_account_type_equity
account_one_321100,321100,資本公積-普通股股票溢價,FALSE,account.data_account_type_equity
account_one_321200,321200,資本公積-特別股股票溢價,FALSE,account.data_account_type_equity
account_one_321300,321300,資本公積-轉換公司債轉換溢價,FALSE,account.data_account_type_equity
account_one_322000,322000,資本公積-庫藏股票交易,FALSE,account.data_account_type_equity
account_one_323000,323000,資本公積-實際取得或處分子公司股權價格與帳面價值差額,FALSE,account.data_account_type_equity
account_one_323500,323500,資本公積-認列對子公司所有權權益變動數,FALSE,account.data_account_type_equity
account_one_324000,324000,資本公積-處分資產增益,FALSE,account.data_account_type_equity
account_one_325000,325000,資本公積-受贈資產,FALSE,account.data_account_type_equity
account_one_325100,325100,資本公積-受領股東贈與,FALSE,account.data_account_type_equity
account_one_325200,325200,資本公積-其他受贈資產,FALSE,account.data_account_type_equity
account_one_326000,326000,資本公積-採用權益法認列關聯企業及合資股權淨值之變動數,FALSE,account.data_account_type_equity
account_one_326500,326500,資本公積-採用權益法認列關聯企業及合資取得或處分子公司股權價格與帳面價值差額,FALSE,account.data_account_type_equity
account_one_327000,327000,資本公積-合併溢額,FALSE,account.data_account_type_equity
account_one_327100,327100,資本公積-員工認股權,FALSE,account.data_account_type_equity
account_one_327200,327200,資本公積-認股權,FALSE,account.data_account_type_equity
account_one_327300,327300,資本公積-限制員工權利股票,FALSE,account.data_account_type_equity
account_one_328000,328000,資本公積-其他,FALSE,account.data_account_type_equity
account_one_330000,330000,保留盈餘,FALSE,account.data_account_type_equity
account_one_331000,331000,法定盈餘公積,FALSE,account.data_account_type_equity
account_one_332000,332000,特別盈餘公積,FALSE,account.data_account_type_equity
account_one_335000,335000,未分配盈餘(或待彌補虧損),FALSE,account.data_account_type_equity
account_one_335100,335100,累積盈虧,FALSE,account.data_account_type_equity
account_one_335200,335200,追溯適用及追溯重編之影響數,FALSE,account.data_account_type_equity
account_one_335300,335300,本期損益,FALSE,account.data_account_type_equity
account_one_340000,340000,其他權益,FALSE,account.data_account_type_equity
account_one_341000,341000,國外營運機構財務報表換算之兌換差額,FALSE,account.data_account_type_equity
account_one_341100,341100,國外營運機構財務報表換算之兌換差額-母公司,FALSE,account.data_account_type_equity
account_one_341200,341200,國外營運機構財務報表換算之兌換差額-採用權益法之子公司,FALSE,account.data_account_type_equity
account_one_341300,341300,國外營運機構財務報表換算之兌換差額-採用權益法之關聯企業及合資,FALSE,account.data_account_type_equity
account_one_342000,342000,透過其他綜合損益按公允價值衡量之金融資產未實現損益,FALSE,account.data_account_type_equity
account_one_342100,342100,透過其他綜合損益按公允價值衡量之權益工具未實現損益-母公司,FALSE,account.data_account_type_equity
account_one_342200,342200,透過其他綜合損益按公允價值衡量之權益工具未實現損益-採用權益法之子公司,FALSE,account.data_account_type_equity
account_one_342300,342300,透過其他綜合損益按公允價值衡量之權益工具未實現損益-採用權益法之關聯企業及合資,FALSE,account.data_account_type_equity
account_one_342400,342400,透過其他綜合損益按公允價值衡量之債務工具未實現損益-母公司,FALSE,account.data_account_type_equity
account_one_342500,342500,備供出售金融資產未實現損益,FALSE,account.data_account_type_equity
account_one_342600,342600,備供出售金融資產未實現損益-母公司,FALSE,account.data_account_type_equity
account_one_342700,342700,備供出售金融資產未實現損益-採用權益法之子公司,FALSE,account.data_account_type_equity
account_one_342800,342800,備供出售金融資產未實現損益-採用權益法之關聯企業及合資,FALSE,account.data_account_type_equity
account_one_343000,343000,現金流量避險中屬有效避險部分之避險工具利益(損失),FALSE,account.data_account_type_equity
account_one_343100,343100,現金流量避險中屬有效避險部分之避險工具利益(損失)-母公司,FALSE,account.data_account_type_equity
account_one_343200,343200,現金流量避險中屬有效避險部分之避險工具利益(損失)-採用權益法之子公司,FALSE,account.data_account_type_equity
account_one_343300,343300,現金流量避險中屬有效避險部分之避險工具利益(損失-採用權益法之關聯企業及合資),FALSE,account.data_account_type_equity
account_one_343500,343500,國外營運機構淨投資避險中屬有效避險部分之避險工具利益(損失),FALSE,account.data_account_type_equity
account_one_343600,343600,國外營運機構淨投資避險中屬有效避險部分之避險工具利益(損失)-母公司,FALSE,account.data_account_type_equity
account_one_343700,343700,國外營運機構淨投資避險中屬有效避險部分之避險工具利益(損失)-採用權益法之子公司,FALSE,account.data_account_type_equity
account_one_343800,343800,國外營運機構淨投資避險中屬有效避險部分之避險工具利益(損失)-採用權益法之關聯企業及合資,FALSE,account.data_account_type_equity
account_one_344000,344000,指定按公允價值衡量之金融負債信用風險變動影響數,FALSE,account.data_account_type_equity
account_one_344100,344100,指定按公允價值衡量之金融負債信用風險變動影響數-母公司,FALSE,account.data_account_type_equity
account_one_344200,344200,指定按公允價值衡量之金融負債信用風險變動影響數-採用權益法之子公司,FALSE,account.data_account_type_equity
account_one_344300,344300,指定按公允價值衡量之金融負債信用風險變動影響數-採用權益法之關聯企業及合資,FALSE,account.data_account_type_equity
account_one_344500,344500,確定福利計畫再衡量數,FALSE,account.data_account_type_equity
account_one_344600,344600,確定福利計畫再衡量數-母公司,FALSE,account.data_account_type_equity
account_one_344700,344700,確定福利計畫再衡量數--採用權益法之子公司,FALSE,account.data_account_type_equity
account_one_344800,344800,確定福利計畫再衡量數-採用權益法之關聯企業及合資,FALSE,account.data_account_type_equity
account_one_345000,345000,避險工具之損益,FALSE,account.data_account_type_equity
account_one_345100,345100,避險工具之損益-母公司,FALSE,account.data_account_type_equity
account_one_345200,345200,避險工具之損益-採用權益法之子公司,FALSE,account.data_account_type_equity
account_one_345300,345300,避險工具之損益-採用權益法之關聯企業及合資,FALSE,account.data_account_type_equity
account_one_346000,346000,重估增值,FALSE,account.data_account_type_equity
account_one_346100,346100,不動產重估增值-母公司,FALSE,account.data_account_type_equity
account_one_346200,346200,不動產重估增值-採用權益法之子公司,FALSE,account.data_account_type_equity
account_one_346300,346300,不動產重估增值-採用權益法之關聯企業及合資,FALSE,account.data_account_type_equity
account_one_347000,347000,與待出售非流動資產(或處分群組)直接相關之權益,FALSE,account.data_account_type_equity
account_one_347100,347100,與待出售非流動資產(或處分群組)直接相關之權益-母公司,FALSE,account.data_account_type_equity
account_one_347200,347200,與待出售非流動資產(或處分群組)直接相關之權益-採用權益法之子公司,FALSE,account.data_account_type_equity
account_one_347300,347300,與待出售非流動資產(或處分群組)直接相關之權益-採用權益法之關聯企業及合資,FALSE,account.data_account_type_equity
account_one_348000,348000,與待分配予業主之非流動資產(或處分群組)直接相關之權益,FALSE,account.data_account_type_equity
account_one_348100,348100,與待分配予業主之非流動資產(或處分群組)直接相關之權益-母公司,FALSE,account.data_account_type_equity
account_one_348200,348200,與待分配予業主之非流動資產(或處分群組)直接相關之權益-採用權益法之子公司,FALSE,account.data_account_type_equity
account_one_348300,348300,與待分配予業主之非流動資產(或處分群組)直接相關之權益-採用權益法之關聯企業及合資,FALSE,account.data_account_type_equity
account_one_349000,349000,其他權益-其他,FALSE,account.data_account_type_equity
account_one_349100,349100,其他權益-員工未賺得酬勞,FALSE,account.data_account_type_equity
account_one_349900,349900,其他權益-其他,FALSE,account.data_account_type_equity
account_one_350000,350000,庫藏股票,FALSE,account.data_account_type_equity
account_one_360000,360000,非控制權益,FALSE,account.data_account_type_equity
account_one_399700,399700,待註銷股本股數,FALSE,account.data_account_type_equity
account_one_399800,399800,預收股款(權益項下)之約當發行股數,FALSE,account.data_account_type_equity
account_one_399900,399900,母公司暨子公司所持有之母公司庫藏股股數(單位:股),FALSE,account.data_account_type_equity
account_one_411200,411200,天然氣銷貨收入(天然氣業),FALSE,account.data_account_type_revenue
account_one_412000,412000,專櫃銷貨收入(百貨業適用),FALSE,account.data_account_type_revenue
account_one_413000,413000,分期付款銷貨收入,FALSE,account.data_account_type_revenue
account_one_417000,417000,銷貨退回,FALSE,account.data_account_type_revenue
account_one_419000,419000,銷貨折讓,FALSE,account.data_account_type_revenue
account_one_420000,420000,投資收入(投資公司適用),FALSE,account.data_account_type_revenue
account_one_421000,421000,金融資產(負債)出售淨利益,FALSE,account.data_account_type_revenue
account_one_422000,422000,投資收入,FALSE,account.data_account_type_revenue
account_one_422100,422100,股利收入,FALSE,account.data_account_type_revenue
account_one_422200,422200,採用權益法之關聯企業及合資利益之份額,FALSE,account.data_account_type_revenue
account_one_422300,422300,透過損益按公允價值衡量之金融資產(負債)利益,FALSE,account.data_account_type_revenue
account_one_423000,423000,債息收入,FALSE,account.data_account_type_revenue
account_one_424000,424000,利息收入,FALSE,account.data_account_type_revenue
account_one_425000,425000,酬勞收入,FALSE,account.data_account_type_revenue
account_one_426000,426000,地產出售收入(開發投資公司適用),FALSE,account.data_account_type_revenue
account_one_431000,431000,租賃收入,FALSE,account.data_account_type_revenue
account_one_433000,433000,倉儲收入,FALSE,account.data_account_type_revenue
account_one_440000,440000,旅遊服務收入,FALSE,account.data_account_type_revenue
account_one_441000,441000,餐旅服務收入,FALSE,account.data_account_type_revenue
account_one_441100,441100,客房收入,FALSE,account.data_account_type_revenue
account_one_441200,441200,餐飲收入,FALSE,account.data_account_type_revenue
account_one_441300,441300,電話及電報收入,FALSE,account.data_account_type_revenue
account_one_441800,441800,其他餐旅服務收入,FALSE,account.data_account_type_revenue
account_one_441900,441900,餐旅服務收入折讓,FALSE,account.data_account_type_revenue
account_one_442000,442000,育樂收入,FALSE,account.data_account_type_revenue
account_one_442100,442100,門票收入,FALSE,account.data_account_type_revenue
account_one_442200,442200,商品收入,FALSE,account.data_account_type_revenue
account_one_442300,442300,遊樂收入,FALSE,account.data_account_type_revenue
account_one_442900,442900,育樂收入折讓,FALSE,account.data_account_type_revenue
account_one_450000,450000,營建工程收入,FALSE,account.data_account_type_revenue
account_one_451000,451000,營建收入(營建業適用),FALSE,account.data_account_type_revenue
account_one_451100,451100,營建收入,FALSE,account.data_account_type_revenue
account_one_451900,451900,營建收入退回及折讓,FALSE,account.data_account_type_revenue
account_one_452100,452100,工程收入,FALSE,account.data_account_type_revenue
account_one_452900,452900,工程收入退回及折讓,FALSE,account.data_account_type_revenue
account_one_461100,461100,勞務收入,FALSE,account.data_account_type_revenue
account_one_461200,461200,拆併櫃收入(海陸運輸業適用),FALSE,account.data_account_type_revenue
account_one_461300,461300,代理業收入(海陸運輸業適用),FALSE,account.data_account_type_revenue
account_one_461400,461400,佣金收入,FALSE,account.data_account_type_revenue
account_one_461500,461500,管理費收入(證券投資信託業適用),FALSE,account.data_account_type_revenue
account_one_461600,461600,銷售費收入(證券投資信託業適用),FALSE,account.data_account_type_revenue
account_one_461700,461700,貨櫃場作業收入,FALSE,account.data_account_type_revenue
account_one_461800,461800,設計收入,FALSE,account.data_account_type_revenue
account_one_461900,461900,勞務收入折讓,FALSE,account.data_account_type_revenue
account_one_462000,462000,運輸收入,FALSE,account.data_account_type_revenue
account_one_462100,462100,海運收入(海陸運輸業適用),FALSE,account.data_account_type_revenue
account_one_462200,462200,陸運收入(海陸運輸業適用),FALSE,account.data_account_type_revenue
account_one_462300,462300,空運收入(航空業適用),FALSE,account.data_account_type_revenue
account_one_462900,462900,運輸收入折讓,FALSE,account.data_account_type_revenue
account_one_463000,463000,空中營業收入,FALSE,account.data_account_type_revenue
account_one_464100,464100,裝置收入,FALSE,account.data_account_type_revenue
account_one_464900,464900,裝置收入折讓,FALSE,account.data_account_type_revenue
account_one_465100,465100,技術服務收入,FALSE,account.data_account_type_revenue
account_one_465900,465900,技術服務收入折讓,FALSE,account.data_account_type_revenue
account_one_466100,466100,加工收入,FALSE,account.data_account_type_revenue
account_one_466900,466900,加工收入折讓,FALSE,account.data_account_type_revenue
account_one_467100,467100,維修收入,FALSE,account.data_account_type_revenue
account_one_467900,467900,維修收入折讓,FALSE,account.data_account_type_revenue
account_one_468100,468100,其他勞務收入,FALSE,account.data_account_type_revenue
account_one_468900,468900,其他勞務收入折讓,FALSE,account.data_account_type_revenue
account_one_488100,488100,其他營業收入,FALSE,account.data_account_type_revenue
account_one_488900,488900,其他營業收入折讓,FALSE,account.data_account_type_revenue
account_one_511200,511200,天然氣銷貨成本(天然氣業),FALSE,account.data_account_type_direct_costs
account_one_512000,512000,專櫃銷貨成本(百貨業適用),FALSE,account.data_account_type_direct_costs
account_one_520000,520000,投資支出(投資公司適用),FALSE,account.data_account_type_direct_costs
account_one_521000,521000,金融資產(負債)出售淨損失,FALSE,account.data_account_type_direct_costs
account_one_522100,522100,投資損失,FALSE,account.data_account_type_direct_costs
account_one_522200,522200,採用權益法之關聯企業及合資損失之份額,FALSE,account.data_account_type_direct_costs
account_one_522300,522300,透過損益按公允價值衡量之金融資產(負債)損失,FALSE,account.data_account_type_direct_costs
account_one_524000,524000,利息費用,FALSE,account.data_account_type_direct_costs
account_one_526000,526000,地產出售成本,FALSE,account.data_account_type_direct_costs
account_one_531000,531000,租賃成本,FALSE,account.data_account_type_direct_costs
account_one_533000,533000,倉儲成本,FALSE,account.data_account_type_direct_costs
account_one_534000,534000,電信成本(電訊網路業),FALSE,account.data_account_type_direct_costs
account_one_540000,540000,旅遊服務成本(觀光飯店業適用),FALSE,account.data_account_type_direct_costs
account_one_541000,541000,餐旅服務成本,FALSE,account.data_account_type_direct_costs
account_one_541100,541100,客房成本,FALSE,account.data_account_type_direct_costs
account_one_541200,541200,餐飲成本,FALSE,account.data_account_type_direct_costs
account_one_541300,541300,電話及電報成本,FALSE,account.data_account_type_direct_costs
account_one_541800,541800,其他餐旅服務成本,FALSE,account.data_account_type_direct_costs
account_one_542000,542000,育樂成本,FALSE,account.data_account_type_direct_costs
account_one_542100,542100,出售門票成本,FALSE,account.data_account_type_direct_costs
account_one_542200,542200,商品成本,FALSE,account.data_account_type_direct_costs
account_one_542300,542300,遊樂成本,FALSE,account.data_account_type_direct_costs
account_one_550000,550000,營建工程成本,FALSE,account.data_account_type_direct_costs
account_one_551000,551000,營建成本,FALSE,account.data_account_type_direct_costs
account_one_552000,552000,工程成本,FALSE,account.data_account_type_direct_costs
account_one_561100,561100,勞務成本,FALSE,account.data_account_type_direct_costs
account_one_561800,561800,設計成本,FALSE,account.data_account_type_direct_costs
account_one_562000,562000,"運輸成本(海陸運輸業、航空業適用)		",FALSE,account.data_account_type_direct_costs
account_one_562100,562100,"海運成本		",FALSE,account.data_account_type_direct_costs
account_one_562200,562200,"陸運成本		",FALSE,account.data_account_type_direct_costs
account_one_562300,562300,"空運成本		",FALSE,account.data_account_type_direct_costs
account_one_562400,562400,"場站及運務成本		",FALSE,account.data_account_type_direct_costs
account_one_562500,562500,"旅客服務成本		",FALSE,account.data_account_type_direct_costs
account_one_563000,563000,"空中營業成本		",FALSE,account.data_account_type_direct_costs
account_one_564000,564000,"裝置成本		",FALSE,account.data_account_type_direct_costs
account_one_565000,565000,"技術服務費用		",FALSE,account.data_account_type_direct_costs
account_one_566000,566000,"加工成本		",FALSE,account.data_account_type_direct_costs
account_one_567000,567000,"維修成本		",FALSE,account.data_account_type_direct_costs
account_one_568000,568000,"其他勞務成本		",FALSE,account.data_account_type_direct_costs
account_one_570000,570000,標準成本差異,FALSE,account.data_account_type_direct_costs
account_one_571000,571000,直接原料差異,FALSE,account.data_account_type_direct_costs
account_one_571100,571100,直接原料價格差異,FALSE,account.data_account_type_direct_costs
account_one_571200,571200,直接原料數量差異,FALSE,account.data_account_type_direct_costs
account_one_572000,572000,直接人工,FALSE,account.data_account_type_direct_costs
account_one_572100,572100,直接人工費率差異,FALSE,account.data_account_type_direct_costs
account_one_572200,572200,直接人工效率差異,FALSE,account.data_account_type_direct_costs
account_one_573000,573000,製造費用,FALSE,account.data_account_type_direct_costs
account_one_573100,573100,製造費用用款差異,FALSE,account.data_account_type_direct_costs
account_one_573200,573200,製造費用效率差異,FALSE,account.data_account_type_direct_costs
account_one_573300,573300,製造費用數量差異,FALSE,account.data_account_type_direct_costs
account_one_580000,580000,其他營業成本,FALSE,account.data_account_type_direct_costs
account_one_585000,585000,原始認列生物資產及農產品之利益(損失),FALSE,account.data_account_type_direct_costs
account_one_586000,586000,生物資產當期公允價值減出售成本之變動利益(損失),FALSE,account.data_account_type_direct_costs
account_one_591000,591000,未實現銷貨利益(損失),FALSE,account.data_account_type_direct_costs
account_one_592000,592000,已實現銷貨利益(損失),FALSE,account.data_account_type_direct_costs
account_one_610000,610000,推銷費用,FALSE,account.data_account_type_expenses
account_one_611000,611000,推銷費用-薪資支出,FALSE,account.data_account_type_expenses
account_one_611100,611100,推銷費用-租金支出,FALSE,account.data_account_type_expenses
account_one_611200,611200,推銷費用-文具用品,FALSE,account.data_account_type_expenses
account_one_611300,611300,推銷費用-旅費,FALSE,account.data_account_type_expenses
account_one_611400,611400,推銷費用-運費,FALSE,account.data_account_type_expenses
account_one_611500,611500,推銷費用-郵電費,FALSE,account.data_account_type_expenses
account_one_611600,611600,推銷費用-修繕費,FALSE,account.data_account_type_expenses
account_one_611700,611700,推銷費用-廣告費,FALSE,account.data_account_type_expenses
account_one_611800,611800,推銷費用-水電瓦斯費,FALSE,account.data_account_type_expenses
account_one_611900,611900,推銷費用-保險費,FALSE,account.data_account_type_expenses
account_one_612000,612000,推銷費用-交際費,FALSE,account.data_account_type_expenses
account_one_612100,612100,推銷費用-捐贈,FALSE,account.data_account_type_expenses
account_one_612200,612200,推銷費用-稅捐,FALSE,account.data_account_type_expenses
account_one_612400,612400,推銷費用-折舊,FALSE,account.data_account_type_depreciation
account_one_612500,612500,推銷費用-各項攤提,FALSE,account.data_account_type_depreciation
account_one_612700,612700,推銷費用-伙食費,FALSE,account.data_account_type_expenses
