id,code,name,reconcile,user_type_id/id,chart_template_id/id,note
account_213300,213300,持有供交易之金融負債－流動,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_213400,213400,持有供交易之金融負債評價調整－流動,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_214100,214100,避險之衍生金融負債－流動 ,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_214200,214200,避險之衍生金融負債評價調整－流動,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_215100,215100,以成本衡量之金融負債－流動,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_216100,216100,應付票據,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,
account_216200,216200,應付票據－關係人,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_216300,216300,其他應付票據,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_217200,217200,應付租賃款－流動,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_217300,217300,應付帳款－關係人,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_219100,219100,應付薪資,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_219200,219200,應付租金,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_219300,219300,應付利息,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_219400,219400,應付營業稅,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,
account_219500,219500,應付稅捐－其他,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_219600,219600,應付退休金費用,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_219700,219700,其他應付費用,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,
account_219800,219800,應付土地房屋款,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_219900,219900,應付設備款,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,
account_220000,220000,其他應付款－關係人,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_220100,220100,應付股利,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,
account_220200,220200,應付員工酬勞 ,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_220300,220300,應付董監事酬勞,TRUE,account.data_account_type_payable,l10n_tw.tw_chart_template,非常用專案
account_220500,220500,其他應付款－股份基礎給付,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_220600,220600,其他應付款－其他,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_221100,221100,本期所得稅負債,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_222100,222100,預收貨款,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,
account_222200,222200,預收收入,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_222300,222300,其他預收款,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,
account_223100,223100,一年內到期應付公司債,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_223200,223200,一年內到期長期借款,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_223300,223300,一年內到期長期應付票據及款項,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_223400,223400,一年內到期長期應付票據及款項－關係人,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_223500,223500,一年內到期其他長期負債,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_224100,224100,保固之短期負債準備,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_224200,224200,虧損性合約之短期負債準備,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_224300,224300,除役、復原及修復成本之短期負債準備,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_224400,224400,保證合約之短期負債準備,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_224500,224500,銷貨退回及折讓之短期負債準備,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_224600,224600,其他短期負債準備,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_225100,225100,暫收款,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,
account_225200,225200,代收款,FALSE,account.data_account_type_current_liabilities,l10n_tw.tw_chart_template,
account_231100,231100,指定為透過損益按公允價值衡量之金融負債－非流動,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_231200,231200,指定為透過損益按公允價值衡量之金融負債評價調整－非流動,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_231300,231300,持有供交易之金融負債－非流動,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_231400,231400,持有供交易之金融負債評價調整－非流動,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_232100,232100,避險之衍生金融負債－非流動,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_232200,232200,避險之衍生金融負債評價調整－非流動,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_233100,233100,以成本衡量之金融負債－非流動,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_234100,234100,應付公司債,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_234200,234200,應付公司債溢(折)價,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_235100,235100,長期銀行借款,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_235200,235200,長期借款－業主,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_235300,235300,長期借款－員工,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_235400,235400,長期借款－關係人,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_235500,235500,長期借款－其他,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_236100,236100,長期應付票據,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_236200,236200,長期應付帳款,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_236300,236300,應付租賃款－非流動,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_236400,236400,長期應付票據及款項－關係人,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_236500,236500,其他長期應付款項,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_237100,237100,虧損性合約之長期負債準備,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_237200,237200,除役、復原及修復成本之長期負債準備,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_237300,237300,保證合約之長期負債準備,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_237400,237400,保固之長期負債準備,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_238100,238100,遞延所得稅負債－土地增值稅,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_238200,238200,遞延所得稅負債－所得稅 ,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_239100,239100,遞延收入,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_239200,239200,存入保證金,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_239300,239300,業主(股東)往來,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,
account_239400,239400,同業往來,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_239500,239500,其他非流動負債－股份基礎給付,FALSE,account.data_account_type_non_current_liabilities,l10n_tw.tw_chart_template,非常用專案
account_311100,311100,普通股股本,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,
account_311200,311200,特別股股本,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_311300,311300,預收股本,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_311400,311400,待分配股票股利,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_321100,321100,資本公積－普通股股票溢價 ,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,
account_321200,321200,資本公積－特別股股票溢價,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_321300,321300,資本公積－庫藏股票交易,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_321400,321400,資本公積－股份基礎給付,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_321500,321500,資本公積－受贈資產,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_321600,321600,資本公積－採用權益法認列關聯企業及合資股權淨值變動數,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_321700,321700,資本公積－實際取得或處分子公司股權價格與帳面價值差額,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_321800,321800,資本公積－認列對子公司所有權權益變動數,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_321900,321900,資本公積－認股權,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_322000,322000,資本公積－其他,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_331100,331100,法定盈餘公積,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_332100,332100,特別盈餘公積,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_335100,335100,累積盈虧,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,
account_335200,335200,追溯適用及追溯重編之影響數,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_335300,335300,本期損益,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_341100,341100,備供出售金融資產未實現損益,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_341200,341200,現金流量避險中屬有效避險部分之避險工具損益,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_341300,341300,國外營運機構財務報表換算之兌換差額,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_341400,341400,未實現重估增值,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_341500,341500,其他權益－其他,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,
account_351100,351100,庫藏股票,FALSE,account.data_account_type_equity,l10n_tw.tw_chart_template,非常用專案
account_411200,411200,分期付款銷貨收入 ,FALSE,account.data_account_type_revenue,l10n_tw.tw_chart_template,非常用專案
account_411300,411300,銷貨退回,FALSE,account.data_account_type_revenue,l10n_tw.tw_chart_template,
account_411400,411400,銷貨折讓,FALSE,account.data_account_type_revenue,l10n_tw.tw_chart_template,
account_412100,412100,勞務收入,FALSE,account.data_account_type_revenue,l10n_tw.tw_chart_template,非常用專案
account_413100,413100,工程收入,FALSE,account.data_account_type_revenue,l10n_tw.tw_chart_template,非常用專案
account_423200,423200,工程收入退回及折讓,FALSE,account.data_account_type_revenue,l10n_tw.tw_chart_template,非常用專案
account_414100,414100,其他營業收入,FALSE,account.data_account_type_revenue,l10n_tw.tw_chart_template,
account_511200,511200,分期付款銷貨成本,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_512100,512100,進貨,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_512200,512200,進貨費用,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_512300,512300,進貨退出,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_512400,512400,進貨折讓,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_513100,513100,進料,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_513200,513200,進料費用,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_513300,513300,進料退出,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_513400,513400,進料折讓,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_514100,514100,直接人工,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_515100,515100,間接人工,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_515200,515200,製-租金支出,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_515300,515300,製-文具用品,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_515400,515400,製-旅費,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_515500,515500,製-運費,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_515600,515600,製-郵電費,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_515700,515700,製-修繕費,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_515800,515800,製-包裝費,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_515900,515900,製-水電瓦斯費,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_516000,516000,製-保險費,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_516100,516100,製-加工費,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_516200,516200,製-稅捐 ,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_516300,516300,製-折舊,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_516400,516400,製-各項耗竭及攤提,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_516500,516500,製-伙食費,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_516600,516600,製-職工福利,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_516700,516700,製-訓練費,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_516800,516800,製-間接材料,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_516900,516900,製-其他製造費用,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_561100,561100,製-勞務成本,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_581100,581100,製-工程成本,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,非常用專案
account_591100,591100,製-其他營業成本,FALSE,account.data_account_type_direct_costs,l10n_tw.tw_chart_template,
account_611100,611100,薪資支出,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_611200,611200,租金支出,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_611300,611300,文具用品,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_611400,611400,旅費,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_611500,611500,運費,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_611600,611600,郵電費,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_611700,611700,修繕費,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_611800,611800,廣告費 ,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_611900,611900,水電瓦斯費,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_612000,612000,保險費,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_612100,612100,交際費,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_612200,612200,捐贈,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_612300,612300,稅捐,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_612400,612400,呆帳損失,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_612500,612500,折舊,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_612600,612600,各項耗竭及攤提,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_612700,612700,外銷損失,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_612800,612800,伙食費,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_612900,612900,職工福利,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_613000,613000,研究發展費用,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_613100,613100,佣金支出,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_613200,613200,訓練費,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_613300,613300,勞務費,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_613400,613400,其他營業費用,FALSE,account.data_account_type_expenses,l10n_tw.tw_chart_template,
account_711100,711100,利息收入,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,
account_712100,712100,租金收入,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,
account_713100,713100,權利金收入,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_714100,714100,股利收入,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,
account_715100,715100,利息費用,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,
account_716100,716100,透過損益按公允價值衡量之金融資產(負債)利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_716200,716200,透過損益按公允價值衡量之金融資產(負債)損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_717100,717100,採權益法認列之投資利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,
account_717200,717200,採權益法認列之投資損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,
account_719100,719100,處分投資性不動產利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,
account_719200,719200,處分投資性不動產損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,
account_719300,719300,處分投資利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_719400,719400,處分投資損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_720100,720100,處分不動產、廠房及設備利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,
account_720200,720200,處分不動產、廠房及設備損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,
account_721100,721100,金融資產減損損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_721200,721200,投資性不動產減損損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_721300,721300,不動產、廠房及設備減損損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_721400,721400,無形資產減損損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_721500,721500,生物資產減損損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_722100,722100,金融資產減損迴轉利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_722200,722200,投資性不動產減損迴轉利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_722300,722300,不動產、廠房及設備減損迴轉利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_722400,722400,無形資產減損迴轉利益 ,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_722500,722500,生物資產減損迴轉利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_723100,723100,捐贈收入,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_723200,723200,佣金收入,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,
account_723300,723300,處分無形資產利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_723400,723400,出售下腳及廢料收入,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_723500,723500,呆帳轉回利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_723600,723600,手續費收入,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_723700,723700,廉價購買利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_723800,723800,當期原始認列生物資產之利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_723900,723900,生物資產當期公允價值減出售成本之變動之利益,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,非常用專案
account_724000,724000,處分無形資產損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_724100,724100,停工損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_724200,724200,災害損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_724300,724300,手續費支出,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_724400,724400,虧損性合約損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_724500,724500,當期原始認列生物資產之損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_724600,724600,生物資產當期公允價值減出售成本之變動之損失,FALSE,l10n_tw_standard_ifrss.account_type_non-operating_expenses,l10n_tw.tw_chart_template,非常用專案
account_724700,724700,其他收入,FALSE,account.data_account_type_other_income,l10n_tw.tw_chart_template,
account_821100,821100,所得稅費用(或利益) ,FALSE,l10n_tw_standard_ifrss.account_type_income_tax_expense,l10n_tw.tw_chart_template,
account_841100,841100,停業單位資產或處分群組處分損益（稅後）,FALSE,l10n_tw_standard_ifrss.account_type_discontinued_operations,l10n_tw.tw_chart_template,非常用專案
account_841200,841200,停業單位資產或處分群組按公允價值減出售成本衡量損益（稅後）,FALSE,l10n_tw_standard_ifrss.account_type_discontinued_operations,l10n_tw.tw_chart_template,非常用專案
account_871100,871100,備供出售金融資產未實現損益,FALSE,l10n_tw_standard_ifrss.account_type_other_comprehensive,l10n_tw.tw_chart_template,非常用專案
account_872100,872100,現金流量避險中屬有效避險部分之避險工具損益,FALSE,l10n_tw_standard_ifrss.account_type_other_comprehensive,l10n_tw.tw_chart_template,非常用專案
account_873100,873100,國外營運機構財務報表換算之兌換差額,FALSE,l10n_tw_standard_ifrss.account_type_other_comprehensive,l10n_tw.tw_chart_template,非常用專案
account_874100,874100,未實現重估增值,FALSE,l10n_tw_standard_ifrss.account_type_other_comprehensive,l10n_tw.tw_chart_template,非常用專案
account_875100,875100,採用權益法認列之備供出售金融資產未實現損益,FALSE,l10n_tw_standard_ifrss.account_type_other_comprehensive,l10n_tw.tw_chart_template,非常用專案
account_875200,875200,採用權益法認列之現金流量避險中屬有效避險部分之避險工具損益,FALSE,l10n_tw_standard_ifrss.account_type_other_comprehensive,l10n_tw.tw_chart_template,非常用專案
account_875300,875300,採用權益法認列之國外營運機構財務報表換算之兌換差額 ,FALSE,l10n_tw_standard_ifrss.account_type_other_comprehensive,l10n_tw.tw_chart_template,非常用專案
account_875400,875400,採用權益法認列之未實現重估增值,FALSE,l10n_tw_standard_ifrss.account_type_other_comprehensive,l10n_tw.tw_chart_template,非常用專案
account_876100,876100,與本期其他綜合損益相關之所得稅,FALSE,l10n_tw_standard_ifrss.account_type_other_comprehensive,l10n_tw.tw_chart_template,非常用專案

